positionName,companyShortName,city,salary,salaryMonth,workYear
WXG01-微信视频剪辑后台开发工程师,腾讯,北京,15k-30k,18,1-3年
WXG03-微信小程序&公众号后台开发工程师,腾讯,广州,20k-40k,0,不限
企业微信PC端（高级）开发工程师-政务方向,腾讯,广州,15k-30k,0,1-3年
微信支付核心应用开发工程师,腾讯,深圳,25k-50k,0,3-5年
微信支付国际化后台开发工程师,腾讯,深圳,15k-30k,0,1-3年
微信支付交通行业应用开发工程师（深圳）,腾讯,深圳,20k-30k,0,1-3年
WXG10-113 企业微信后台开发工程师（广州）,腾讯,广州,25k-50k,0,不限
WXG08-122 微信推荐机器学习算法,腾讯,北京,25k-50k,0,不限
企业微信产品部企业邮箱后台开发工程师,腾讯,深圳,20k-30k,0,1-3年
WXG01-微信视频号数据挖掘算法工程师,腾讯,广州,15k-30k,0,1-3年
WXG01-微信视频号数据挖掘高级算法工程师,腾讯,广州,25k-50k,0,3-5年
微信视频号数据分析工程师,腾讯,广州,15k-30k,0,1-3年
微信视频号数据分析 高级工程师,腾讯,广州,25k-50k,0,3-5年
微信支付商户核心业务开发工程师（深圳）,腾讯,深圳,20k-40k,0,3-5年
28601-微信支付行业应用Android客户端研,腾讯,深圳,20k-40k,0,3-5年
微信支付IoT基础组件开发,腾讯,深圳,20k-40k,0,3-5年
微信支付行业C++后台开发工...,腾讯,深圳,15k-30k,16,不限
28604-微信支付后台开发工程师,腾讯,深圳,30k-50k,16,不限
物联网后台开发工程师,腾讯,深圳,30k-50k,16,1-3年
微信支付行业应用Android客户端研发,腾讯,深圳,25k-40k,16,3-5年
微信支付行业应用Android客户端研发,腾讯,深圳,25k-40k,16,3-5年
WXG10-企业微信PC端开发工程师,腾讯,成都,12k-24k,0,1-3年
微信支付国际化工程师,腾讯,深圳,15k-30k,0,1-3年
微信支付技术文档运营经理,腾讯,深圳,25k-40k,16,5-10年
企业微信基础应有后台开发工程师（成都/广州/深圳）,腾讯,成都,20k-40k,0,不限
企业微信web前端开发工程师（成都/广州/深圳）,腾讯,成都,20k-40k,0,不限
企业微信PC端开发工程师（成都/广州/深圳）,腾讯,成都,20k-40k,0,不限
企业微信Android客户端开发工程师（成都/广州/深圳）,腾讯,成都,20k-40k,0,不限
企业微信ios客户端开发工程师（成都/广州/深圳）,腾讯,成都,20k-40k,0,不限
推荐内容管理（重庆）,腾讯,重庆,5k-8k,0,1-3年
C/C++后台开发工程师,腾讯,北京,20k-40k,0,3-5年
27092-应用宝高级商业产品经理（深圳）,腾讯,深圳,20k-40k,0,3-5年
30360-手Q-Android开发工程师（深圳）,腾讯,深圳,20k-40k,0,1-3年
腾讯视频VIP产品经理(深圳),腾讯,深圳,20k-30k,0,3-5年
PCG17-QQ手游平台产品策划（深圳）,腾讯,深圳,20k-40k,0,不限
34455-腾讯体育后台开发工程师,腾讯,北京,25k-50k,16,3-5年
PHP研发工程师,腾讯,北京,25k-50k,0,3-5年
智能硬件渠道商务拓展（北京）,腾讯,北京,15k-30k,0,5-10年
腾讯新闻iOS开发工程师,腾讯,北京,25k-50k,0,3-5年
PCG17-社交娱乐产品运营经理,腾讯,深圳,20k-40k,0,不限
34471-电商数据分析师 - B端,腾讯,深圳,25k-50k,16,不限
c++后台开发工程师,腾讯,深圳,20k-40k,14,5-10年
电商风控策略运营,腾讯,深圳,25k-50k,16,3-5年
电商风控策略运营,腾讯,北京,25k-50k,16,3-5年
电商风控策略运营产品经理,腾讯,北京,25k-50k,16,3-5年
电商风控策略产品经理,腾讯,深圳,25k-50k,16,3-5年
风控策略产品,腾讯,深圳,22k-42k,0,3-5年
CSIG16-地图数据平台后台研发工程师（北京）,腾讯,北京,25k-50k,0,3-5年
PCG04-视频系统测试工程师（北京）,腾讯,北京,16k-32k,0,3-5年
web前端开发工程师,腾讯,深圳,12k-24k,0,1-3年
30361-Android开发工程师,腾讯,上海,18k-36k,0,3-5年
推荐算法工程师,腾讯,北京,20k-40k,0,3-5年
短视频后台开发工程师,腾讯,深圳,20k-40k,0,不限
前端开发工程师,腾讯,北京,20k-40k,0,不限
后台开发高级工程师,腾讯,北京,20k-40k,0,不限
后台开发工程师,腾讯,北京,20k-40k,0,不限
企鹅号版权产品经理,腾讯,北京,20k-40k,0,不限
IOS终端开发工程师,腾讯,北京,20k-40k,0,3-5年
golang后台开发工程师,腾讯,北京,20k-40k,0,3-5年
GO研发工程师,腾讯,北京,25k-50k,0,3-5年
QQ iOS 开发工程师,腾讯,深圳,2k-4k,0,不限
21882-腾讯医典高级后台开发（北京/深圳）,腾讯,北京,30k-60k,0,5-10年
后台开发工程师（发布器方向）（北京）,腾讯,北京,20k-40k,16,3-5年
微视后台leader,腾讯,北京,40k-60k,16,5-10年
PCG17-波洞后台开发工程师（深圳）,腾讯,深圳,20k-40k,0,3-5年
35603-腾讯看点内容商业化高级运营经理,腾讯,深圳,25k-50k,16,3-5年
36811-腾讯新闻高级推荐算法工程师（视频方向）,腾讯,北京,25k-50k,16,3-5年
36811-腾讯新闻Ios开发工程师,腾讯,北京,25k-50k,16,3-5年
36811-腾讯新闻Android开发工程师,腾讯,北京,25k-50k,16,3-5年
36811-腾讯新闻golang开发工程师,腾讯,北京,25k-50k,16,3-5年
C++研发工程师,腾讯,北京,25k-50k,0,3-5年
GO研发工程师,腾讯,北京,25k-50k,0,3-5年
视频产品项目经理,腾讯,北京,15k-30k,0,3-5年
媒资类后台产品经理,腾讯,北京,15k-30k,0,3-5年
29912-视觉算法（北京）,腾讯,北京,20k-40k,0,3-5年
视频后台产品经理,腾讯,北京,20k-40k,0,3-5年
PCG09-信息流推荐策略高级产品经理,腾讯,深圳,15k-30k,0,5-10年
PCG09-信息流推荐算法高级研究员,腾讯,北京,20k-40k,0,5-10年
用户增长渠道产品经理--信息流方向,腾讯,深圳,15k-30k,0,5-10年
看点快报Android开发工程师,腾讯,深圳,18k-35k,0,3-5年
系统可靠性工程师 (SRE),腾讯,深圳,30k-60k,0,5-10年
短视频iOS/Android高级开发工程师,腾讯,深圳,18k-36k,0,3-5年
短视频高级测试开发工程师,腾讯,深圳,18k-36k,0,3-5年
Java高级工程师,腾讯,北京,20k-40k,0,3-5年
PCG19-腾讯视频推荐算法高级工程师（北京）,腾讯,北京,20k-40k,0,1-3年
基础后台开发工程师（北京）,腾讯,北京,20k-40k,16,3-5年
短视频产品高级项目经理（北京）,腾讯,北京,15k-30k,16,5-10年
业务安全风控算法高级研究员（数据挖掘）,腾讯,深圳,20k-40k,16,1-3年
研发质量管理工程师-深圳,腾讯,深圳,25k-50k,16,3-5年
腾讯视频推荐算法工程师（北京）,腾讯,北京,20k-40k,0,3-5年
golang开发工程师,腾讯,深圳,25k-50k,0,3-5年
腾讯视频推荐算法高级工程师,腾讯,北京,30k-60k,0,3-5年
微视社区产品策划——社交基础产品,腾讯,深圳,30k-50k,0,3-5年
信息流推荐后台开发工程师,腾讯,北京,30k-60k,0,不限
腾讯视频CP客服,腾讯,成都,6k-9k,13,1-3年
腾讯视频短视频策略分析Leader,腾讯,北京,30k-50k,16,5-10年
微视用户端产品策划,腾讯,北京,30k-50k,0,1-3年
微视级产品运营,腾讯,北京,30k-50k,0,1-3年
腾讯视频VIP活动运营助理,腾讯,成都,6k-9k,0,1-3年
央视频IOS高级开发工程师,腾讯,北京,20k-40k,0,3-5年
央视频Android高级开发工程师,腾讯,北京,20k-40k,0,3-5年
AI技术中台项目经理,腾讯,上海,30k-40k,0,3-5年
QQ浏览器Android开发工程师,腾讯,成都,18k-36k,0,3-5年
腾讯视频移动终端测试开发工程师（深圳）,腾讯,深圳,20k-40k,0,3-5年
播放器引擎开发工程师,腾讯,北京,20k-40k,0,1-3年
企鹅号版权开放平台运营,腾讯,北京,20k-40k,0,不限
企鹅号产品策略分析（产品运营岗P族）,腾讯,北京,20k-40k,0,不限
企鹅号版权策略产品经理,腾讯,北京,20k-40k,0,不限
PCG04-WEB前端高级工程师（深圳）,腾讯,深圳,18k-36k,0,3-5年
增长策略算法工程师,腾讯,北京,35k-50k,0,5-10年
腾讯视频移动客户端开发工程师,腾讯,北京,20k-40k,0,3-5年
腾讯视频融媒体基础后台开发,腾讯,北京,30k-40k,16,3-5年
36811-腾讯新闻高级推荐算法工程师（北京）,腾讯,北京,25k-50k,16,3-5年
PCG22-大前端全栈开发工程师（深圳/上海）,腾讯,深圳,20k-40k,16,3-5年
直播用户运营高级经理,腾讯,深圳,25k-40k,0,3-5年
拍摄玩法高级产品策划,腾讯,深圳,15k-30k,16,3-5年
微视后台开发工程师（业务中台）,腾讯,北京,20k-40k,16,3-5年
内容推荐产品经理（北京）,腾讯,北京,15k-30k,16,3-5年
PCG17-波洞推荐算法工程师（深圳）,腾讯,深圳,20k-40k,0,3-5年
平台治理,腾讯,深圳,15k-25k,0,3-5年
36321-安全策略运营经理（北京）,腾讯,北京,15k-30k,0,3-5年
PCG20-企业文化经理（内容采编）,腾讯,深圳,15k-30k,0,5-10年
PCG20-企业文化经理（企业文化诊断）,腾讯,深圳,15k-30k,0,5-10年
腾讯新闻后台开发工程师,腾讯,北京,30k-60k,16,3-5年
iOS高级开发工程师,腾讯,深圳,20k-40k,0,不限
36811-腾讯新闻高级推荐算法工程师（用户理解）,腾讯,北京,25k-50k,16,3-5年
34455-腾讯体育推荐引擎开发工程师,腾讯,北京,25k-50k,16,3-5年
应用宝视觉设计师,腾讯,深圳,20k-40k,0,3-5年
前端开发/体验开发工程师,腾讯,深圳,18k-30k,0,3-5年
PCG15-增长策略产品经理,腾讯,深圳,20k-40k,0,1-3年
PC/Mac桌面客户端开发,腾讯,上海,23k-45k,0,3-5年
稽核结算分析师,腾讯,成都,6k-9k,0,1-3年
波洞App 增长运营岗位,腾讯,深圳,15k-25k,0,3-5年
创作辅助产品策划,腾讯,深圳,15k-25k,0,3-5年
PCG17-波洞Android开发工程师（深圳）,腾讯,深圳,20k-40k,0,5-10年
PCG17-后台开发工程师（深圳）,腾讯,深圳,20k-40k,0,3-5年
PCG19-推荐算法工程师（北京）,腾讯,北京,20k-40k,0,3-5年
微视数据分析,腾讯,北京,35k-70k,16,5-10年
PCG20-行政经理-子公司行政负责人（天津）,腾讯,天津,35k-43k,0,3-5年
APP合规测试,腾讯,成都,6k-8k,0,不限
评论弹幕内容运营,腾讯,成都,6k-9k,13,1-3年
腾讯SOHO众包平台-前端开发工程师｜大前端,腾讯,深圳,20k-40k,16,3-5年
互动视频Android开发工程师(深圳)(56738),腾讯,深圳,20k-40k,16,1-3年
大数据开发工程师（SRE方向）,腾讯,深圳,30k-60k,15,5-10年
信息流广告运营,腾讯,成都,6k-9k,0,1-3年
安全策略运营经理（北京）,腾讯,北京,15k-30k,0,不限
内容管理岗（全资子公司）,腾讯,成都,6k-9k,0,1-3年
用户增长运营,腾讯,深圳,30k-60k,14,3-5年
30360-手表QQ-Android开发工程师,腾讯,深圳,20k-40k,0,1-3年
PCG-测试开发工程师（深圳）,腾讯,深圳,18k-36k,0,3-5年
企鹅号后台产品经理,腾讯,北京,20k-40k,0,不限
创作端产品经理（深圳）,腾讯,深圳,20k-40k,0,3-5年
推荐算法工程师,腾讯,深圳,20k-40k,0,不限
企鹅号图文质量审核,腾讯,北京,20k-40k,0,不限
QQ小游戏广告运营经理,腾讯,深圳,15k-30k,0,不限
PCG15-互动视频iOS开发工程师,腾讯,深圳,20k-40k,0,1-3年
PCG15-腾讯直播web前端开发,腾讯,深圳,20k-40k,0,1-3年
社区会员运营（用户运营方向）,腾讯,广州,20k-40k,0,3-5年
腾讯视频商务拓展经理（车企方向）,腾讯,北京,20k-30k,16,5-10年
腾讯视频app视觉设计师,腾讯,深圳,20k-40k,16,3-5年
微视Android开发（发布器方向）,腾讯,北京,20k-40k,16,3-5年
PCG22-电商Android开发工程师,腾讯,深圳,25k-50k,0,不限
搜索后台高级开发工程师(北京),腾讯,北京,30k-50k,0,3-5年
35604-商业直播产品中心渠道产品运营,腾讯,深圳,25k-50k,16,3-5年
PCG15-互动视频iOS开发工程师,腾讯,深圳,25k-50k,16,3-5年
PCG20-部门秘书（深圳）,腾讯,深圳,15k-25k,0,3-5年
29912-微视商业化Android开发,腾讯,深圳,20k-40k,0,3-5年
大数据计算平台JAVA后台开发高级工程师,腾讯,深圳,20k-40k,0,3-5年
短视频交互设计师,腾讯,深圳,20k-40k,0,3-5年
TBS Web引擎开发工程师,腾讯,深圳,25k-50k,0,不限
腾讯SOHO众包平台-Java/Golang后台开,腾讯,深圳,20k-40k,0,3-5年
视频数据产品经理,腾讯,深圳,35k-70k,16,5-10年
智能运营策略产品经理,腾讯,深圳,30k-60k,16,5-10年
数据产品经理,腾讯,深圳,25k-50k,16,不限
web前端,腾讯,北京,30k-35k,0,3-5年
QQ产品经理,腾讯,深圳,25k-45k,0,3-5年
30360-QQ小程序产品经理（深圳）,腾讯,深圳,32k-35k,14,1-3年
web前端开发工程师,腾讯,深圳,30k-60k,16,3-5年
PCG20-子公司行政经理-天津/北京/深圳,腾讯,天津,25k-35k,0,不限
腾讯新闻品类拓展运营岗,腾讯,北京,20k-30k,16,3-5年
生态评估,腾讯,成都,6k-8k,0,不限
Golang运营开发工程师,腾讯,深圳,20k-40k,16,1-3年
腾讯在线视频策略分析和业务管理,腾讯,北京,30k-40k,16,5-10年
高级视觉设计师（上海、深圳）,腾讯,深圳,25k-50k,16,3-5年
前端开发工程师,腾讯,深圳,15k-30k,0,1-3年
知识付费内容运营,腾讯,成都,6k-9k,13,1-3年
29912-短视频社区产品经理,腾讯,深圳,35k-55k,0,3-5年
后端开发工程师,腾讯,深圳,45k-60k,16,5-10年
众包-高级商务拓展经理,腾讯,深圳,20k-30k,16,3-5年
30360-QQ增长后台开发工程师,腾讯,深圳,20k-40k,0,1-3年
30360-增长推荐系统算法高级工程师,腾讯,深圳,20k-40k,0,1-3年
PCG17-web前端开发工程师（深圳,腾讯,深圳,15k-25k,0,1-3年
应用宝平台web前端开发,腾讯,深圳,12k-24k,0,1-3年
大数据平台运维开发,腾讯,深圳,30k-45k,0,不限
29912-内容创意策划,腾讯,深圳,15k-30k,0,1-3年
29912-活动策划与传播,腾讯,深圳,15k-30k,0,3-5年
29912-短视频产品运营leader,腾讯,深圳,25k-50k,0,3-5年
车联网架构师,腾讯,深圳,25k-35k,0,5-10年
QQ群产品策划经理,腾讯,深圳,20k-40k,0,不限
29912-微视工具研发中心安卓开发,腾讯,深圳,20k-30k,0,3-5年
29912-平台营销leader,腾讯,深圳,15k-30k,0,5-10年
29912-短视频社区运营,腾讯,深圳,15k-30k,0,5-10年
短视频产品策划经理,腾讯,深圳,20k-40k,0,不限
企鹅号数据产品经理,腾讯,北京,20k-40k,0,不限
火锅社区产品经理（深圳）,腾讯,深圳,20k-40k,0,3-5年
PCG15-互动视频产品策划经理（深圳）,腾讯,深圳,20k-40k,0,3-5年
Android高级开发工程师,腾讯,深圳,25k-35k,14,5-10年
商品营销策划,腾讯,深圳,15k-30k,16,3-5年
40833-分布式NoSQL研发工程师,腾讯,深圳,20k-35k,0,不限
运营巡检,腾讯,成都,6k-9k,0,1-3年
腾讯视频大数据开发工程师,腾讯,深圳,20k-40k,16,不限
29923-相机产品视觉设计师(上海),腾讯,上海,20k-30k,0,3-5年
iOS/Android架构师,腾讯,上海,30k-60k,0,5-10年
PCG—社交平台产品-厘米秀内容运营,腾讯,深圳,15k-25k,0,3-5年
电商产品经理（C端）,腾讯,深圳,20k-30k,0,3-5年
大数据开发工程师,腾讯,深圳,25k-50k,0,3-5年
21309-在线教育—高级Android开发工程师(深圳）,腾讯,深圳,20k-40k,0,3-5年
搜索后台高级开发工程师(深圳),腾讯,深圳,30k-50k,0,3-5年
PCG15-电商直播产品经理（增长方向）,腾讯,深圳,30k-60k,16,不限
29912-微视商业化前端开发工程师,腾讯,深圳,20k-40k,0,3-5年
29912-短视频社区产品经理,腾讯,深圳,20k-40k,0,1-3年
法语内容运营,腾讯,成都,7k-12k,0,1年以下
算法工程师（LB）,腾讯,北京,25k-50k,0,3-5年
PHP后台开发工程师,腾讯,北京,20k-40k,0,3-5年
大数据开发工程师,腾讯,深圳,20k-40k,0,1-3年
用户增长后台开发工程师,腾讯,深圳,20k-40k,0,3-5年
PCG09-信息流高级用户运营经理,腾讯,深圳,15k-30k,0,5-10年
看点快报iOS开发工程师,腾讯,深圳,18k-35k,0,3-5年
合作管理组组长,腾讯,成都,20k-35k,0,5-10年
后台平台开发（深圳）,腾讯,深圳,20k-40k,0,不限
腾讯文档后台Java开发工程师,腾讯,深圳,20k-40k,0,不限
PCG-腾讯视频大数据开发工程师（深圳/北京）,腾讯,深圳,20k-40k,0,1-3年
微视大数据开发工程师,腾讯,北京,30k-60k,16,3-5年
PCG前端nodejs开发工程师,腾讯,深圳,20k-40k,16,1-3年
综合管理岗-商业分析方向,腾讯,深圳,25k-35k,14,3-5年
PCG-战略支持-高级数据科学家,腾讯,深圳,25k-50k,16,3-5年
PCG-战略支持-后台开发工程师,腾讯,深圳,25k-50k,16,3-5年
安全策略运营经理（深圳）,腾讯,深圳,15k-30k,14,不限
逆向工程师,腾讯,深圳,15k-30k,0,不限
Web前端开发工程师,腾讯,深圳,18k-22k,0,3-5年
29912-短视频平台营销运营,腾讯,深圳,15k-30k,0,3-5年
企鹅号Node.js前端开发工程师（北京）,腾讯,北京,25k-40k,0,不限
企鹅号版权变现产品经理,腾讯,北京,20k-40k,0,不限
PCG19-腾讯视频GO/C++后台工程师（深圳）,腾讯,深圳,15k-30k,0,1-3年
火锅APP后台开发工程师（深圳）,腾讯,深圳,20k-40k,0,3-5年
腾讯视频会员前端开发工程师（深圳）,腾讯,深圳,15k-30k,0,1-3年
运营商渠道运营,腾讯,北京,15k-30k,0,1-3年
PCG04-解决方案架构师（售前）（深圳）,腾讯,深圳,20k-40k,0,3-5年
创新项目后台开发工程师,腾讯,深圳,18k-35k,0,3-5年
短视频电商运营leader,腾讯,深圳,30k-50k,0,5-10年
Windows高级开发工程师,腾讯,成都,20k-40k,0,不限
PCG22-客户端安全开发工程师,腾讯,深圳,25k-50k,13,不限
短视频社区产品策划,腾讯,广州,20k-40k,16,3-5年
内容运营（视频运营方向）,腾讯,广州,20k-40k,0,3-5年
灯塔-JavaWeb后台开发工程师,腾讯,深圳,20k-40k,0,3-5年
30360-手机QQ/TIM-Android开发工程师,腾讯,深圳,15k-30k,16,3-5年
安全策略运营经理（产品运营）,腾讯,北京,15k-30k,0,3-5年
20052-搜索推荐产品经理,腾讯,深圳,30k-60k,16,5-10年
直播内容监管高级产品经理,腾讯,深圳,30k-40k,0,5-10年
PCG15-直播安全监管运营,腾讯,深圳,25k-50k,16,3-5年
PCG19-腾讯视频业务中台产品经理（深圳）,腾讯,深圳,20k-40k,16,1-3年
微视后台开发工程师（业务中台）,腾讯,深圳,20k-40k,16,3-5年
腾讯视频NBA业务视觉设计师,腾讯,深圳,16k-30k,16,1-3年
内容推荐产品经理,腾讯,深圳,15k-30k,16,3-5年
腾讯视频数据平台前端工程师,腾讯,深圳,18k-35k,16,不限
腾讯视频数据平台前端工程师（北京）,腾讯,北京,18k-36k,16,不限
PCG22-电商IOS开发工程师,腾讯,深圳,25k-50k,0,不限
应用宝后台开发工程师(Golang),腾讯,深圳,20k-40k,0,不限
29912-增长后台开发工程师,腾讯,北京,20k-40k,0,3-5年
腾讯视频移动端开发工程师（深圳或北京）,腾讯,深圳,20k-40k,0,1-3年
数据增长产品经理,腾讯,上海,15k-25k,0,1-3年
腾讯SOHO众包平台-技术负责人,腾讯,深圳,30k-60k,0,5-10年
PCG04-后端开发工程师（深圳）,腾讯,深圳,18k-35k,0,3-5年
PCG22-电商大数据开发工程师,腾讯,深圳,25k-50k,0,不限
PCG17-波洞Web前端开发工程师（深圳）,腾讯,深圳,20k-40k,0,3-5年
Ai产品经理,腾讯,深圳,20k-40k,0,3-5年
腾讯看点后台开发工程师,腾讯,深圳,20k-40k,0,5-10年
前端开发工程师,腾讯,北京,20k-40k,0,不限
短视频产品高级项目经理（深圳）,腾讯,深圳,15k-30k,16,5-10年
微视社区产品策划——私域方向,腾讯,北京,30k-50k,0,3-5年
知识付费SNS和社群运营,腾讯,成都,6k-9k,13,1-3年
短视频标准化质检,腾讯,成都,6k-9k,13,1-3年
腾讯视频项目及长视频商品运营,腾讯,北京,25k-35k,16,5-10年
前端开发工程师,腾讯,深圳,35k-55k,16,3-5年
40833-QQ业务SRE（深圳）,腾讯,深圳,30k-60k,16,3-5年
腾讯视频音视频交互开发工程师,腾讯,北京,20k-40k,0,3-5年
腾讯视频用户增长策略组长,腾讯,北京,40k-55k,16,5-10年
PCG20-部门秘书（上海）,腾讯,上海,15k-25k,0,3-5年
经营分析交互视觉设计师,腾讯,深圳,25k-50k,16,不限
29912-微视互动产品策划经理,腾讯,深圳,15k-30k,0,1-3年
企鹅号后台开发工程师 (深圳）,腾讯,深圳,25k-40k,0,不限
灯塔Java后台开发高级工程师,腾讯,深圳,20k-40k,0,3-5年
内容平台高级策略分析师,腾讯,北京,20k-40k,0,不限
短视频增长数据产品经理（深圳）,腾讯,深圳,20k-40k,0,3-5年
腾讯视频会员合作产品经理（深圳）,腾讯,深圳,15k-30k,0,3-5年
短视频社区产品经理（深圳）,腾讯,深圳,15k-30k,0,3-5年
Android客户端高级开发工程师,腾讯,成都,20k-40k,0,不限
短视频发布器工具产品策划,腾讯,广州,20k-40k,0,3-5年
腾讯视频海外媒资后台工程师,腾讯,深圳,30k-50k,16,3-5年
21882-医药电商运营经理（北京/深圳/上海）,腾讯,北京,30k-60k,0,5-10年
28481-医疗行业解决方案架构师（北京）,腾讯,北京,30k-60k,0,5-10年
PCG15-直播用户运营高级经理,腾讯,深圳,25k-50k,16,3-5年
PCG22-电商Android开发工程师,腾讯,上海,25k-50k,0,不限
PCG22-广告投放优化师,腾讯,深圳,15k-25k,0,1-3年
35604-用户增长产品经理,腾讯,深圳,25k-50k,16,3-5年
PCG15-电商直播机构运营负责人,腾讯,深圳,30k-60k,16,5-10年
波洞星球产品运营（外包）,腾讯,深圳,6k-11k,0,1-3年
高级产品经理,腾讯,北京,17k-34k,0,3-5年
短视频品类主理人,腾讯,北京,30k-50k,0,5-10年
交互设计师(深圳),腾讯,深圳,15k-30k,0,3-5年
腾讯新闻推荐算法工程师,腾讯,北京,25k-50k,0,5-10年
PCG15-互动视频iOS开发工程师(深圳),腾讯,深圳,20k-40k,0,1-3年
后台及数据开发高级工程师,腾讯,北京,25k-50k,0,5-10年
反作弊研发工程师,腾讯,北京,20k-40k,0,不限
PCG10-QQ浏览器Web前端开发工程师（全栈）,腾讯,深圳,18k-35k,0,3-5年
PCG10-浏览器前端开发工程师（用户增长）,腾讯,深圳,18k-35k,0,3-5年
阿拉伯语内容运营,腾讯,成都,7k-12k,0,1-3年
后台基础建设与DevOps,腾讯,深圳,30k-60k,0,3-5年
PCG22-社交电商高级产品经理,腾讯,深圳,20k-40k,0,5-10年
PCG17-波洞推荐算法工程师（深圳）,腾讯,深圳,20k-40k,0,5-10年
PCG17-波洞后台开发工程师（深圳）,腾讯,深圳,20k-40k,0,不限
视频数据产品经理,腾讯,北京,35k-70k,16,5-10年
30361-质量管理工程师,腾讯,深圳,25k-50k,16,3-5年
腾讯在线视频BU-高级商业分析师,腾讯,北京,30k-40k,16,5-10年
手机QQ-社区平台运营经理,腾讯,深圳,20k-40k,0,3-5年
手机QQ-社区品类策略运营经理,腾讯,深圳,20k-40k,0,3-5年
运维开发工程师,腾讯,深圳,18k-35k,0,不限
ios开发工程师,腾讯,上海,25k-50k,0,3-5年
腾讯视频TV端运营商商务拓展,腾讯,北京,18k-36k,0,3-5年
企鹅号监控系统产品经理,腾讯,北京,20k-40k,0,不限
PCG增长大数据工程师（北京）,腾讯,北京,20k-40k,0,3-5年
QQ高级产品经理,腾讯,深圳,30k-60k,0,不限
短视频前端开发工程师,腾讯,深圳,20k-40k,0,不限
短视频运营经理,腾讯,北京,20k-40k,0,不限
增长算法岗,腾讯,深圳,20k-40k,0,1-3年
数据分析运营经理,腾讯,北京,15k-25k,0,1-3年
腾讯视频音乐频道运营编辑（北京）,腾讯,北京,10k-20k,0,1-3年
PCG04-大数据开发工程师,腾讯,深圳,18k-36k,0,3-5年
21882-医药电商产品经理（北京/深圳/上海）,腾讯,北京,30k-60k,0,5-10年
微视拍摄编辑器移动客户端开发,腾讯,深圳,20k-40k,16,3-5年
后台基础架构开发工程师（深圳）,腾讯,深圳,20k-40k,16,3-5年
微视数据挖掘工程师,腾讯,北京,25k-50k,16,3-5年
小说内容运营,腾讯,深圳,25k-50k,16,不限
PCG15-直播中台高级产品策划经理,腾讯,深圳,25k-50k,16,3-5年
PCG15-电商直播产品经理（增长方向）,腾讯,深圳,30k-60k,16,5-10年
PCG15-直播运营经理,腾讯,深圳,25k-50k,16,3-5年
腾讯SOHO众包平台-解决方案架构师（售前-技术咨询）,腾讯,深圳,25k-50k,16,3-5年
安全策略研发工程师（C++/go）,腾讯,深圳,20k-40k,0,1-3年
35594-用户增长模型算法工程师,腾讯,深圳,25k-50k,16,5-10年
腾讯视频会员业务部渠道中心运营（北京）,腾讯,北京,13k-26k,0,3-5年
数据科学家（北京）,腾讯,北京,30k-60k,0,3-5年
搜索垂类产品经理,腾讯,深圳,2k-4k,0,5-10年
搜索增长策略产品经理,腾讯,深圳,18k-35k,0,3-5年
PCG22-业务管理经理（深圳）,腾讯,深圳,20k-40k,16,不限
企鹅号质量流程管理岗（客服体系）,腾讯,北京,20k-40k,0,不限
前端开发工程师,腾讯,北京,25k-50k,0,3-5年
PCG04-工具链高级后台开发工程师,腾讯,深圳,20k-40k,0,3-5年
PCG04-工具链web前端开发工程师,腾讯,深圳,20k-40k,0,1-3年
用户增长算法工程师,腾讯,深圳,20k-40k,0,5-10年
PCG04-高级后台开发工程师,腾讯,深圳,20k-40k,0,3-5年
高级后台开发工程师,腾讯,深圳,30k-60k,0,1-3年
腾讯看点-用户增长算法工程师,腾讯,北京,15k-30k,0,3-5年
C++后台开发工程师,腾讯,深圳,20k-40k,0,3-5年
前端开发工程师,腾讯,深圳,15k-30k,0,3-5年
腾讯看点商业化IOS开发工程师,腾讯,深圳,18k-35k,0,1-3年
智能运营策略产品经理,腾讯,北京,30k-60k,16,5-10年
QQ-Web前端开发工程师,腾讯,深圳,20k-40k,16,3-5年
渠道合作运营经理,腾讯,深圳,25k-35k,13,3-5年
运营数据分析（AlOps）,腾讯,深圳,20k-40k,16,3-5年
用户增长（留存复购）,腾讯,深圳,20k-40k,0,5-10年
电商类目运营,腾讯,深圳,20k-35k,0,5-10年
直播图文运营,腾讯,成都,6k-9k,0,1-3年
反洗钱专员,腾讯,成都,6k-8k,0,1-3年
PCG-后台开发-信息流推荐后台开发(高级)工程师,腾讯,深圳,20k-40k,0,1-3年
PCG15-B侧主播产品运营经理（深圳）,腾讯,深圳,18k-20k,0,3-5年
PCG15-互动视频iOS开发工程师(深圳),腾讯,深圳,18k-20k,0,3-5年
社交娱乐高级产品策划,腾讯,深圳,20k-40k,0,不限
29912-工具研发中心iOS开发,腾讯,深圳,20k-30k,0,3-5年
PCG15-互动视频Android开发工程师,腾讯,深圳,18k-25k,0,1-3年
29912-用户运营-创作者方向,腾讯,深圳,15k-30k,0,5-10年
推荐评测工程师,腾讯,深圳,18k-35k,0,1-3年
企鹅号后台产品经理,腾讯,深圳,20k-40k,0,不限
企鹅号监控分析师,腾讯,北京,20k-40k,0,不限
企鹅号版权管理合作运营,腾讯,北京,20k-40k,0,5-10年
企鹅号版权管理合作运营,腾讯,深圳,20k-40k,0,5-10年
PCG04-测试开发工程师（深圳）,腾讯,深圳,18k-35k,0,3-5年
29912-发布器效果产品经理,腾讯,深圳,15k-30k,0,3-5年
